Entity,Code,Year,12.5.1 - Municipal waste recycled (Tonnes) - EN_MWT_RCYV
Albania,ALB,2013,225638.00049
Albania,ALB,2014,265438.99536
Albania,ALB,2015,116221.00067
Algeria,DZA,2003,5500
Algeria,DZA,2014,481680.99976
Algeria,DZA,2015,518216.00342
Andorra,AND,2000,0
Andorra,AND,2001,0
Andorra,AND,2002,0
Andorra,AND,2003,0
Andorra,AND,2004,0
Andorra,AND,2005,0
Andorra,AND,2006,0
Andorra,AND,2007,0
Andorra,AND,2008,0
Andorra,AND,2009,0
Andorra,AND,2010,0
Andorra,AND,2011,0
Andorra,AND,2012,0
Andorra,AND,2013,0
Andorra,AND,2014,0
Andorra,AND,2015,0
Andorra,AND,2016,0
Andorra,AND,2017,0
Andorra,AND,2018,0
Andorra,AND,2019,0
Anguilla,AIA,2001,0
Anguilla,AIA,2002,0
Anguilla,AIA,2003,0
Anguilla,AIA,2004,0
Anguilla,AIA,2005,0
Anguilla,AIA,2006,0
Anguilla,AIA,2007,0
Anguilla,AIA,2008,0
Argentina,ARG,2005,739500
Argentina,ARG,2010,821640.01465
Argentina,ARG,2019,1073099.97559
Azerbaijan,AZE,2004,0
Azerbaijan,AZE,2005,0
Azerbaijan,AZE,2006,0
Azerbaijan,AZE,2007,0
Azerbaijan,AZE,2008,0
Azerbaijan,AZE,2009,0
Azerbaijan,AZE,2010,0
Azerbaijan,AZE,2011,0
Azerbaijan,AZE,2012,0
Azerbaijan,AZE,2013,0
Azerbaijan,AZE,2014,0
Azerbaijan,AZE,2015,0
Azerbaijan,AZE,2016,0
Azerbaijan,AZE,2017,0
Azerbaijan,AZE,2018,0
Azerbaijan,AZE,2019,0
Bahrain,BHR,2019,355690.46021
Bangladesh,BGD,2005,401440.00244
Bangladesh,BGD,2009,567500
Bangladesh,BGD,2014,726260.00977
Belarus,BLR,2006,31700.00076
Belarus,BLR,2007,39400.00153
Belarus,BLR,2008,172899.9939
Belarus,BLR,2009,288200.01221
Belarus,BLR,2010,328399.9939
Belarus,BLR,2011,344899.9939
Belarus,BLR,2012,372799.98779
Belarus,BLR,2013,441799.98779
Belarus,BLR,2014,539799.98779
Belarus,BLR,2015,582599.97559
Belarus,BLR,2016,599500
Belarus,BLR,2017,653799.98779
Belarus,BLR,2018,714299.98779
Belarus,BLR,2019,784700.01221
Bermuda,BMU,2010,1580.00004
Bermuda,BMU,2011,1600.00002
Bermuda,BMU,2012,1600.00002
Bermuda,BMU,2013,1600.00002
Bermuda,BMU,2014,1600.00002
Bermuda,BMU,2015,1600.00002
Bermuda,BMU,2016,1600.00002
Bermuda,BMU,2017,1000
Bermuda,BMU,2018,1500
Bermuda,BMU,2019,400.00001
Bhutan,BTN,2012,7507.74145
Bhutan,BTN,2017,6199.20015
Botswana,BWA,2013,1082.99899
Botswana,BWA,2015,999.00001
Botswana,BWA,2017,1508.08096
Brazil,BRA,2004,220706.69556
Brazil,BRA,2005,320501.31226
Brazil,BRA,2006,206540.49683
Brazil,BRA,2007,273076.59912
Brazil,BRA,2008,2400817.38281
Brazil,BRA,2009,3535822.99805
Brazil,BRA,2010,1185839.72168
Brazil,BRA,2011,486543.70117
Brazil,BRA,2012,518325.31738
Brazil,BRA,2013,775562.80518
Brazil,BRA,2014,937283.02002
Brazil,BRA,2015,1023469.90967
British Virgin Islands,VGB,2000,0
British Virgin Islands,VGB,2001,0
British Virgin Islands,VGB,2002,0
British Virgin Islands,VGB,2003,0
British Virgin Islands,VGB,2004,0
British Virgin Islands,VGB,2005,0
Cameroon,CMR,2006,26871.00029
Cameroon,CMR,2007,40180.99976
Cameroon,CMR,2008,19858.99925
Cameroon,CMR,2009,26513.99994
Cape Verde,CPV,2012,0
Cape Verde,CPV,2013,0
Cape Verde,CPV,2015,0
Chile,CHL,2007,14092.27562
